Timestamp,PM2.5 (µg/m³),PM10 (µg/m³),NO (µg/m³),NO2 (µg/m³),NOx (ppb),NH3 (µg/m³),SO2 (µg/m³),CO (mg/m³),Ozone (µg/m³),Benzene (µg/m³),Toluene (µg/m³),Xylene (µg/m³),O Xylene (µg/m³),Eth-Benzene (µg/m³),MP-Xylene (µg/m³),AT (°C),RH (%),WS (m/s),WD (deg),RF (mm),TOT-RF (mm),SR (W/mt2),BP (mmHg),VWS (m/s)
2023-01-07 04:00:00,,,7.87,12.58,13.092500000000001,9.295,0.7975,0.8725,28.1925,1.91,2.5725000000000002,,,1.33,1.205,21.6875,11.5,2.0,52.67,0.0,0.0,108.1325,905.105,
2023-01-07 05:00:00,,,7.7925,12.5275,13.0,9.33,0.895,0.9575,25.85,1.91,2.58,,,1.33,1.2275,21.4675,11.5,2.0,59.3475,0.0,0.0,111.39750000000001,905.3824999999999,
2023-01-07 06:00:00,,,11.7975,16.927500000000002,18.595,9.095,0.7575000000000001,1.5274999999999999,12.745,1.87,2.645,,,1.31,1.225,21.32,11.5125,1.5,70.43,0.0,0.0,114.155,905.9225,
2023-01-07 07:00:00,,,18.36,23.6025,27.48,8.7675,0.6799999999999999,1.66,12.0225,1.8675000000000002,2.6025,,,1.31,1.2375,21.427500000000002,12.48,2.0,42.025,0.0,0.0,115.38499999999999,906.77,
2023-01-07 08:00:00,,,16.9125,21.9775,25.4425,8.81,0.725,1.855,14.61,1.9449999999999998,2.58,,,1.3275000000000001,1.25,22.1425,13.8375,2.0,61.152499999999996,0.0,0.0,110.1325,907.59,
2023-01-07 09:00:00,,,16.560000000000002,21.6425,24.975,8.875,0.8225,1.91,19.627499999999998,1.9124999999999999,2.5525,,,1.3325,1.2,22.915,15.727500000000001,2.0,58.89,0.0,0.0,104.125,908.3,
2023-01-07 10:00:00,54.97,61.339999999999996,15.2025,20.2525,23.13,8.9025,1.7125,2.05,28.85,1.9,2.5175,,,1.3225,1.21,23.8525,18.2275,2.0,60.292500000000004,0.0,0.0,96.8075,908.145,
2023-01-07 11:00:00,53.07,62.23,12.0125,16.9075,18.759999999999998,9.0825,2.485,1.8825,37.9525,1.9249999999999998,2.5025,,,1.3525,1.22,24.7575,19.939999999999998,2.0,54.065,0.0,0.0,86.0875,907.605,
2023-01-07 12:00:00,19.89,24.12,8.649999999999999,13.43,14.18,9.272499999999999,1.9075,1.715,35.989999999999995,1.9075,2.565,,,1.3325,1.225,25.2575,23.075,2.0,61.855,0.0,0.0,78.145,906.87,
2023-01-07 13:00:00,,,8.6025,13.317499999999999,14.08,9.305,1.75,1.4425,37.69,1.95,2.59,,,1.3175000000000001,1.2575,25.9675,33.8025,2.0,57.6125,0.0,0.0,69.61500000000001,905.875,
2023-01-07 14:00:00,,,7.3425,11.967500000000001,12.3375,9.352500000000001,1.705,1.4475,36.6475,1.845,2.5625,,,1.33,1.21,26.1025,30.81,2.0,57.05,0.0,0.0,66.6375,905.0550000000001,
2023-01-07 15:00:00,,,6.6000000000000005,11.87,11.68,9.173333333333334,1.5366666666666668,1.3766666666666667,37.169999999999995,1.8633333333333333,2.5066666666666664,,,1.2966666666666666,1.22,26.113333333333333,28.24666666666667,2.0,52.35,0.0,0.0,65.54,904.5966666666667,
2023-01-07 16:00:00,,,5.8925,11.3675,10.835,9.7675,1.8825,1.3725,35.9,1.87,2.5875,,,1.315,1.2225,25.905,20.955,2.0,54.795,0.0,0.0,65.785,904.305,
2023-01-07 17:00:00,,,6.9525,12.3,12.195,9.344999999999999,1.4000000000000001,1.7974999999999999,27.1375,1.9,2.5575,,,1.3225,1.2625,25.33,13.9625,2.0,59.3425,0.0,0.0,69.5725,904.5025,
2023-01-07 18:00:00,,,11.2825,16.715,18.060000000000002,9.175,1.2974999999999999,3.665,11.8575,1.9224999999999999,2.5275,,,1.32,1.2625,24.67,11.59,2.0,71.7325,0.0,0.0,75.685,905.0799999999999,
2023-01-07 19:00:00,,,25.2775,30.689999999999998,36.875,8.4725,1.31,4.235,6.1675,1.9,2.4775,,,1.3225,1.2725,24.1075,11.515,2.0,84.555,0.0,0.0,80.405,905.7375,
2023-01-07 20:00:00,,,31.615,36.6725,45.2125,8.2025,1.195,4.285,4.8425,1.8624999999999998,2.57,,,1.3025,1.2325,23.665,11.5125,2.0,88.475,0.0,0.0,82.9075,906.4525,
2023-01-07 21:00:00,,,37.125,41.7625,52.3975,7.945,1.1225,4.12,4.4825,1.875,2.59,,,1.31,1.225,23.3,11.5075,2.0,84.7875,0.0,0.0,87.6675,906.78,
2023-01-07 22:00:00,,,37.4875,42.1575,52.8975,7.8875,0.87,2.6675,9.3975,1.93,2.5300000000000002,,,1.3475000000000001,1.2425,23.0425,11.5,1.75,94.785,0.0,0.0,91.13499999999999,906.6225,
2023-01-07 23:00:00,,,28.7325,33.41,41.13,8.25,0.745,2.2525,10.9025,1.86,2.6174999999999997,,,1.335,1.245,22.6725,11.5,1.75,125.49000000000001,0.0,0.0,96.5075,906.3525,
2023-01-08 00:00:00,,,12.7825,20.67,21.384999999999998,8.98,0.13333333333333333,1.7675,15.07,1.8975,2.5975,,,1.2975,1.2125,22.445,11.5,2.0,141.1925,0.0,0.0,100.7125,905.8,
2023-01-08 01:00:00,,,7.23,15.485,14.115,9.175,0.1875,1.485,18.62,1.87,2.5549999999999997,,,1.335,1.2125,22.2025,11.5,1.75,139.46249999999998,0.0,0.0,103.77250000000001,905.3475,
2023-01-08 02:00:00,,,3.935,12.3375,9.7625,9.355,0.085,1.3,21.122500000000002,1.855,2.5575,,,1.3250000000000002,1.205,21.9175,11.5,1.5,114.36,0.0,0.0,107.215,904.9,
2023-01-08 03:00:00,,,1.635,9.2075,6.225,9.495,0.195,1.18,28.675,1.89,2.565,,,1.3050000000000002,1.24,21.747500000000002,11.495000000000001,1.0,23.6125,0.0,0.0,108.185,904.8025,
2023-01-08 04:00:00,,,,1.3675000000000002,0.73,9.845,0.355,1.2375,32.457499999999996,1.9,2.505,,,1.325,1.2575,21.78,11.5,1.75,34.114999999999995,0.0,0.0,107.0675,904.885,
2023-01-08 05:00:00,,,,1.5,0.7975,9.795,0.38,1.31,32.86,1.925,2.555,,,1.32,1.25,21.735,11.5025,2.0,36.845,0.0,0.0,106.505,905.045,
2023-01-08 06:00:00,,,,1.95,1.0375,9.7775,0.4675,1.43,29.6125,1.92,2.54,,,1.3475000000000001,1.2275,21.4925,11.5225,2.0,35.545,0.0,0.0,107.5675,905.5175,
2023-01-08 07:00:00,,,0.755,6.0575,3.5275,9.65,0.4275,1.67,21.56,1.865,2.6125,,,1.2925,1.2175,21.4425,12.445,2.0,54.269999999999996,0.0,0.0,106.5675,906.1375,
2023-01-08 08:00:00,,,2.05,10.782499999999999,7.4,9.52,0.4475,1.6125,26.9825,1.8225,2.605,,,1.2925,1.2325,22.2175,13.79,2.0,65.14,0.0,0.0,98.15,906.6875,
2023-01-08 09:00:00,,,2.5549999999999997,11.275,8.0725,9.475,0.57,1.4875,35.335,1.8425,2.545,,,1.335,1.2575,23.3575,15.7,2.0,60.835,0.0,0.0,83.10499999999999,907.0699999999999,
2023-01-08 10:00:00,,,2.4299999999999997,11.2,7.93,9.46,0.96,1.3925,43.2175,1.885,2.5525,,,1.3050000000000002,1.2225,24.28,16.244999999999997,2.0,53.5125,0.0,0.0,69.7125,906.8725,
2023-01-08 11:00:00,72.58666666666666,242.34,1.3475,10.095,6.465,9.5125,1.8699999999999999,1.3399999999999999,48.28,1.92,2.6025,,,1.2850000000000001,1.25,24.939999999999998,17.2225,2.0,55.235,0.0,0.0,59.575,906.3299999999999,
2023-01-08 12:00:00,76.475,191.8525,0.5675,9.25,5.3774999999999995,9.5275,3.1975,1.17,52.167500000000004,1.9175,2.485,,,1.28,1.2149999999999999,25.505,23.080000000000002,2.0,50.3,0.0,0.0,54.44,905.4925000000001,
2023-01-08 13:00:00,82.92,101.84,0.03,7.9075,4.2125,9.585,2.8175,1.17,48.8,1.8975,2.58,,,1.34,1.2375,26.417499999999997,41.3325,1.75,52.1525,0.0,0.0,49.67,904.5450000000001,
2023-01-08 14:00:00,82.36333333333333,495.96000000000004,,7.1875,3.825,9.5775,3.4425,1.1025,50.32,1.8875,2.5725,,,1.345,1.2425,26.6525,39.3525,2.0,61.1125,0.0,0.0,47.28,903.8225,
2023-01-08 15:00:00,77.865,344.26,,4.8566666666666665,1.9375,9.7525,2.6799999999999997,1.035,50.5,1.91,2.5125,,,1.3,1.2025,26.7475,34.185,2.0,44.915,0.0,0.0,46.485,903.4525,
2023-01-08 16:00:00,75.035,101.005,,,0.0,10.0,2.42,0.975,52.77,1.8625,2.5275,,,1.2825,1.2275,26.3125,24.075,2.0,38.207499999999996,0.0,0.0,48.317499999999995,903.4125,
2023-01-08 17:00:00,,,,,0.0,10.0,2.3925,1.1125,51.2425,1.9075,2.55,,,1.315,1.225,25.345,14.335,2.0,26.302500000000002,0.0,0.0,52.7775,903.7175,
2023-01-08 18:00:00,78.36,81.19,,0.51,0.0675,9.975,2.2975000000000003,1.5525,40.9975,1.85,2.5300000000000002,,,1.3275000000000001,1.2275,24.52,11.585,2.0,16.745,0.0,0.0,56.21,904.2975,
2023-01-08 19:00:00,80.0625,85.16499999999999,,2.6550000000000002,1.4100000000000001,9.77,1.955,2.0075,32.7975,1.9175,2.5949999999999998,,,1.34,1.24,24.0225,11.495000000000001,2.0,22.9275,0.0,0.0,59.3275,904.8875,
2023-01-08 20:00:00,81.55,88.17,,5.155,2.7424999999999997,9.6625,1.56,1.935,26.54,1.9224999999999999,2.5825,,,1.3725,1.1925,23.44,11.4975,1.75,36.8925,0.0,0.0,63.5575,905.44,
2023-01-08 21:00:00,,,7.2775,16.1675,14.515,9.272499999999999,1.38,2.715,8.342500000000001,1.895,2.4825,,,1.3225,1.2025,22.8175,11.485,2.0,79.185,0.0,0.0,66.245,905.7275,
2023-01-08 22:00:00,,,13.6675,22.509999999999998,23.085,8.9125,1.055,2.435,8.3525,1.915,2.5675,,,1.3225,1.25,22.3575,11.4825,1.5,104.3775,0.0,0.0,67.7975,905.67,
2023-01-08 23:00:00,,,13.567499999999999,22.1525,22.8125,8.9125,1.05,1.99,13.695,1.835,2.585,,,1.33,1.1949999999999998,21.8625,11.485,1.5,135.825,0.0,0.0,72.025,905.5074999999999,
2023-01-09 00:00:00,,,10.67,18.11,18.310000000000002,9.095,1.26,1.1475,27.8425,1.875,2.575,,,1.3275000000000001,1.23,21.505,11.4875,2.0,135.3625,0.0,0.0,73.1325,905.2025,
2023-01-09 01:00:00,,,6.6225000000000005,14.0025,12.8275,9.29,1.34,1.02,27.4825,1.875,2.56,,,1.2925,1.2075,21.19,11.4825,1.75,144.105,0.0,0.0,74.4325,904.9225,
2023-01-09 02:00:00,,,4.425000000000001,11.7925,9.8675,9.4025,1.395,0.965,29.91,1.8975,2.53,,,1.3325,1.2325,21.0075,11.477500000000001,1.75,126.51499999999999,0.0,0.0,74.9725,904.6125,
2023-01-09 03:00:00,78.41,92.99,1.9125,9.235,6.465,9.53,1.2825,0.875,30.845,1.8875,2.615,,,1.305,1.185,20.805,11.4975,1.25,121.0175,0.0,0.0,77.03999999999999,904.52,
2023-01-09 04:00:00,78.41,92.99,1.405,8.67,5.7575,9.625,1.3375,0.9650000000000001,28.625,1.92,2.55,,,1.3075,1.2075,20.5,11.495000000000001,1.25,109.215,0.0,0.0,80.8075,904.68,
2023-01-09 05:00:00,,,1.225,8.4725,5.5024999999999995,9.629999999999999,1.3800000000000001,0.865,36.6525,1.895,2.54,,,1.3250000000000002,1.1925,20.2775,11.48,1.0,143.605,0.0,0.0,82.86,905.2425000000001,
2023-01-09 06:00:00,,,2.295,9.530000000000001,6.9350000000000005,9.5975,1.2075,1.185,19.88,1.895,2.5525,,,1.29,1.2025,20.1125,11.495000000000001,1.0,90.315,0.0,0.0,79.98,905.9675,
2023-01-09 07:00:00,,,13.58,21.0,22.207500000000003,9.07,1.32,2.115,5.72,1.9375,2.4875,,,1.3175000000000001,1.2149999999999999,20.072499999999998,13.2875,1.0,122.6,0.0,0.0,79.88,906.8175,
2023-01-09 08:00:00,,,15.65,22.76,24.83,8.932500000000001,2.4225,1.415,26.7375,1.865,2.5075,,,1.345,1.24,21.950000000000003,13.28,1.25,40.644999999999996,0.0,0.0,61.415,907.4175,
2023-01-09 09:00:00,,,10.79,17.995,18.3475,9.12,6.324999999999999,1.8325,29.2325,1.8775,2.5575,,,1.35,1.2375,22.5,15.682500000000001,2.0,48.317499999999995,0.0,0.0,59.489999999999995,907.8525,
2023-01-09 10:00:00,,,7.5275,14.682500000000001,13.925,9.265,11.0725,1.595,43.042500000000004,1.8675,2.5625,,,1.3,1.2275,23.6775,14.4075,2.0,49.2475,0.0,0.0,49.6875,907.9000000000001,
2023-01-09 11:00:00,88.01750000000001,243.02,4.425,11.66,9.8025,9.41,9.217500000000001,1.2325,51.7975,1.875,2.545,,,1.33,1.2175,24.52,14.8675,2.0,56.2825,0.0,0.0,39.65,907.5525,
2023-01-09 12:00:00,92.52666666666669,,3.0775,10.2375,7.9475,9.47,7.6525,1.24,58.075,1.8675,2.5475,,,1.3075,1.245,25.3425,21.0775,2.0,53.3125,0.0,0.0,35.8925,906.6025,
2023-01-09 13:00:00,,,1.5725,8.6675,5.890000000000001,9.55,4.62,0.975,53.25,1.9075,2.59,,,1.2975,1.2425,26.3925,47.182500000000005,2.0,57.285,0.0,0.0,30.107499999999998,905.5225,
2023-01-09 14:00:00,73.79,,0.8300000000000001,7.6274999999999995,4.735,9.605,3.9975,0.9199999999999999,50.57,1.8675,2.615,,,1.3075,1.225,26.8625,44.44,2.0,61.33,0.0,0.0,28.5875,904.8425,
2023-01-09 15:00:00,73.79,,0.7000000000000001,6.7225,4.005,9.602500000000001,4.7924999999999995,0.9199999999999999,55.2175,1.8575,2.535,,,1.31,1.21,26.9825,39.275,2.0,54.69,0.0,0.0,27.08,904.3975,
2023-01-09 16:00:00,,42.69,1.7725,9.065,6.2625,9.4925,4.1775,0.9824999999999999,51.485,1.915,2.51,,,1.3325,1.2675,26.815,27.427500000000002,2.0,51.145,0.0,0.0,25.86,904.3275,
2023-01-09 17:00:00,9.4,43.269999999999996,5.3125,12.432500000000001,10.93,9.627500000000001,3.63,1.76,32.28,1.8775,2.5975,,,1.3050000000000002,1.25,25.685,15.075,2.0,47.83,0.0,0.0,28.94,904.585,
2023-01-09 18:00:00,,,16.259999999999998,22.8725,25.3875,8.985,3.1875,2.9575,16.6475,1.85,2.485,,,1.31,1.2725,24.095,11.585,1.3333333333333333,53.805,0.0,0.0,37.58,905.1175000000001,
2023-01-09 19:00:00,,,13.1925,19.8175,21.27,9.06,2.965,2.5025,24.9075,1.8875000000000002,2.6,,,1.3075,1.24,23.285,11.48,1.5,26.740000000000002,0.0,0.0,44.3,905.77,
2023-01-09 20:00:00,,,19.11,25.5325,29.119999999999997,8.7825,2.6525,2.935,16.845,1.8675,2.5075000000000003,,,1.3050000000000002,1.2275,22.86,11.46,1.5,42.8275,0.0,0.0,46.63,906.3925,
2023-01-09 21:00:00,,,23.3075,29.465,34.6225,8.59,2.09,2.84,5.9,1.9024999999999999,2.55,,,1.34,1.255,22.2975,11.4725,1.0,107.00750000000001,0.0,0.0,46.145,906.6700000000001,
2023-01-09 22:00:00,,,24.34,30.155,35.83,8.52,1.365,1.86,9.2075,1.84,2.57,,,1.335,1.23,21.82,11.475000000000001,1.3333333333333333,138.1475,0.0,0.0,45.24,906.72,
2023-01-09 23:00:00,,,18.685,24.5,28.22,8.795,1.1775,1.605,10.2525,1.8900000000000001,2.5375,,,1.315,1.1975,21.37,11.477500000000001,1.5,141.73250000000002,0.0,0.0,48.144999999999996,906.4125,
2023-01-10 00:00:00,,,11.68,18.085,19.115000000000002,9.1675,1.3233333333333333,1.0474999999999999,21.0075,1.8725,2.6075,,,1.31,1.2575,21.0775,11.47,1.75,143.35500000000002,0.0,0.0,50.72,906.0675,
2023-01-10 01:00:00,,,5.745,12.355,11.2425,9.379999999999999,1.545,0.7975,30.6425,1.8825,2.5300000000000002,,,1.3125,1.2275,20.925,11.4725,1.75,137.2575,0.0,0.0,53.565,905.6575,
2023-01-10 02:00:00,,,2.0300000000000002,8.775,6.3175,9.5825,1.5775000000000001,0.6025,33.504999999999995,1.9,2.555,,,1.3325,1.205,20.6325,11.4875,2.0,144.2025,0.0,0.0,55.445,905.2075,
2023-01-10 03:00:00,,,1.3724999999999998,8.115,5.43,9.65,1.6025,0.665,32.595,1.895,2.5475,,,1.3175000000000001,1.2349999999999999,20.48,11.4925,2.0,140.07,0.0,0.0,57.3775,904.8925,
2023-01-10 04:00:00,,,0.285,7.16,4.04,9.705,1.6275,0.785,31.2,1.8225,2.5225,,,1.3025,1.2225,20.310000000000002,11.485,1.5,143.0525,0.0,0.0,58.9025,904.83,
2023-01-10 05:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-10 06:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-10 07:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-10 08:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-10 09:00:00,,,6.66,13.43,12.555,9.3,5.27,1.3575,43.355000000000004,1.9,2.4975,,,1.35,1.255,22.3475,15.754999999999999,2.0,36.945,0.0,0.0,57.8825,907.405,
2023-01-10 10:00:00,,,5.0625,11.8275,10.405,9.4125,10.5625,1.7325,42.677499999999995,1.91,2.58,,,1.3525,1.2349999999999999,23.785,14.4375,2.0,51.775000000000006,0.0,0.0,54.905,907.2725,
2023-01-10 11:00:00,,,4.3175,11.19,9.46,9.4275,12.5275,1.555,57.254999999999995,1.9075,2.65,,,1.3125,1.1875,24.695,15.095,2.0,51.775,0.0,0.0,48.235,906.7875,
2023-01-10 12:00:00,,,3.2475,10.2075,8.07,9.4975,12.342500000000001,1.435,55.885,1.9049999999999998,2.5425,,,1.325,1.195,25.7775,20.795,2.0,51.67,0.0,0.0,44.7925,905.9225,
2023-01-10 13:00:00,55.46,79.82000000000001,3.0275,10.015,7.79,9.4825,7.7275,1.155,54.6775,1.8925,2.6525,,,1.3075,1.225,27.0125,46.3125,2.0,55.825,0.0,0.0,39.1575,904.9725000000001,
2023-01-10 14:00:00,39.93,76.87333333333333,4.703333333333333,8.32,7.295,9.45,4.845,1.0625,49.322500000000005,1.895,2.565,,,1.3275000000000001,1.2375,27.515,43.7925,2.0,54.425,0.0,0.0,34.465,904.2975,
2023-01-10 15:00:00,34.71,81.4675,7.97,11.895,12.805,9.325,5.2925,0.9924999999999999,53.35,1.8825,2.54,,,1.3,1.2125,27.825,38.825,2.0,47.3425,0.0,0.0,32.332499999999996,903.6575,
2023-01-10 16:00:00,32.02333333333333,79.94,9.7475,13.58,15.1475,9.280000000000001,3.345,1.275,36.6325,1.8675000000000002,2.5575,,,1.3075,1.2375,27.7225,27.255,2.0,53.17,0.0,0.0,30.3925,903.46,
2023-01-10 17:00:00,33.745000000000005,70.75750000000001,11.915,15.8425,18.115000000000002,9.120000000000001,2.5425,2.055,21.0875,1.9125,2.5324999999999998,,,1.295,1.2275,26.505,15.03,2.0,61.5975,0.0,0.0,33.5525,903.6949999999999,
2023-01-10 18:00:00,44.635,70.755,31.4525,34.5475,43.9475,8.41,2.7925,5.7525,3.055,1.8725,2.5275,,,1.3075,1.1925,24.9425,11.594999999999999,1.5,119.1725,0.0,0.0,40.942499999999995,904.15,
2023-01-10 19:00:00,56.1025,85.1875,57.38250000000001,61.519999999999996,79.375,7.045,2.815,6.3149999999999995,2.575,1.865,2.5275,,,1.3275000000000001,1.1875,23.955,11.485,2.0,126.4875,0.0,0.0,44.3375,904.85,
2023-01-10 20:00:00,66.1725,92.94,29.4925,43.442499999999995,47.085,8.0375,2.1075,3.7975,5.955,1.85,2.54,,,1.3225,1.2425,23.345,11.467500000000001,1.75,107.60249999999999,0.0,0.0,45.935,905.46,
2023-01-10 21:00:00,67.63499999999999,91.13,10.485,25.14,21.8975,8.8925,1.8425,2.17,10.42,1.875,2.535,,,1.33,1.24,22.872500000000002,11.47,1.75,98.815,0.0,0.0,52.55,905.795,
2023-01-10 22:00:00,59.287499999999994,87.8775,1.36,10.7075,5.97,9.504999999999999,1.875,1.8625,16.0925,1.9,2.505,,,1.3675,1.2275,22.4825,11.475000000000001,2.0,105.63499999999999,0.0,0.0,58.89,905.8175,
2023-01-10 23:00:00,48.9475,82.2225,,1.3399999999999999,0.355,9.875,1.5875,2.035,12.8,1.9325,2.5575,,,1.2975,1.2125,21.9875,11.4825,2.0,137.13,0.0,0.0,63.86,905.375,
2023-01-11 00:00:00,50.087500000000006,85.0325,12.01,18.5825,19.645,9.0275,1.1733333333333331,1.29,22.9025,1.8925,2.5025,,,1.3375,1.245,21.655,11.49,1.75,138.39,0.0,0.0,65.7975,904.875,
2023-01-11 01:00:00,53.76,85.7375,4.9025,11.9825,10.36,9.3925,1.09,1.0675,32.88,1.8625,2.645,,,1.355,1.2275,21.36,11.495000000000001,2.0,132.855,0.0,0.0,67.99000000000001,904.37,
2023-01-11 02:00:00,49.22,82.75,2.315,9.46,6.914999999999999,9.5775,1.0375,0.9924999999999999,22.2675,1.9275,2.57,,,1.365,1.2325,21.0825,11.4975,2.0,151.44,0.0,0.0,70.1725,903.845,
2023-01-11 03:00:00,43.4125,86.4075,0.8899999999999999,8.14,5.0525,9.65,1.1375,0.9625,31.595,1.8725,2.5525,,,1.3425,1.23,20.87,11.4825,2.0,153.5925,0.0,0.0,72.535,903.4525,
2023-01-11 04:00:00,38.305,86.8475,0.02,5.630000000000001,3.0,9.7,1.2175,1.23,28.94,1.885,2.5675,,,1.3025,1.245,20.8425,11.48,1.75,156.10250000000002,0.0,0.0,76.79249999999999,903.295,
2023-01-11 05:00:00,42.035,86.32249999999999,1.095,8.705,5.5225,9.615,1.2775,1.38,26.21,1.8875,2.6425,,,1.33,1.245,21.03,11.4875,2.0,142.4475,0.0,0.0,78.4075,903.62,
2023-01-11 06:00:00,47.715,91.78999999999999,7.112500000000001,14.407499999999999,13.4475,9.3675,1.2974999999999999,1.95,9.53,1.88,2.5475,,,1.3275000000000001,1.2125,20.9875,11.495000000000001,2.0,126.75999999999999,0.0,0.0,84.9875,904.0925,
2023-01-11 07:00:00,61.6425,109.145,26.1025,32.6225,38.57,8.455,1.4425,2.5525,9.065,1.92,2.6,,,1.3325,1.22,21.285,13.225,2.0,113.9475,0.0,0.0,85.7975,904.795,
2023-01-11 08:00:00,73.2,123.3125,31.5825,37.6625,45.71,8.08,2.2875,1.895,23.8625,1.91,2.59,,,1.3050000000000002,1.24,23.5625,13.045,2.0,86.1925,0.0,0.0,67.00999999999999,905.345,
2023-01-11 09:00:00,70.61,108.0425,19.9475,26.365000000000002,30.245,8.682500000000001,2.73,1.6225,37.58,1.9,2.5025000000000004,,,1.29,1.2275,23.6625,15.935,2.0,66.5625,0.0,0.0,68.8075,906.0575,
2023-01-11 10:00:00,68.9625,102.945,10.44,17.445,17.765,9.095,2.895,1.1575,43.765,1.84,2.52,,,1.29,1.16,24.44,14.4025,2.0,68.5375,0.0,0.0,60.115,906.215,
2023-01-11 11:00:00,52.065,92.3325,5.595,12.45,11.1475,9.125,3.0675,1.1375000000000002,44.94,,,,,,,25.3475,14.875,2.0,62.7025,0.0,0.0,47.1725,905.74,
2023-01-11 12:00:00,32.9425,76.2725,3.69,11.4,9.0625,9.342500000000001,3.5949999999999998,1.255,52.0775,0.0,0.0,,,,,26.3125,20.8225,2.0,63.2875,0.0,0.0,40.3,904.68,
2023-01-11 13:00:00,29.1375,66.64,3.8333333333333335,7.795,6.484999999999999,9.545,2.8325,1.005,50.39,0.0,0.0,,,,,27.5325,46.705,1.75,70.0925,0.0,0.0,33.7825,903.76,
2023-01-11 14:00:00,24.695,60.11333333333334,8.9575,12.435,13.895,9.3225,2.255,0.92,49.745000000000005,1.6075,6.805,,,1.0425,2.095,28.21,43.519999999999996,1.0,43.72,0.0,0.0,31.68,902.9725,
2023-01-11 15:00:00,18.662499999999998,69.2125,8.4525,11.8975,13.2025,9.305,2.3475,1.05,47.61,1.9175,2.545,,,1.3475000000000001,1.23,28.2075,38.2825,1.75,60.6475,0.0,0.0,31.7775,902.3225,
2023-01-11 16:00:00,15.39,69.515,8.765,12.2925,13.665,9.2875,2.4125,1.075,45.8225,1.8425,2.5824999999999996,,,1.3325,1.19,28.12,27.305,1.75,54.675,0.0,0.0,28.7475,902.1625,
2023-01-11 17:00:00,30.495,59.879999999999995,14.86,18.27,21.7975,8.9825,4.575,1.905,35.2675,1.955,2.5999999999999996,,,1.3025,1.24,26.7475,14.86,2.0,41.129999999999995,0.0,0.0,35.1075,902.3725,
2023-01-11 18:00:00,43.0475,59.262499999999996,14.1775,17.5225,20.8475,9.035,5.03,1.575,39.5025,1.9025,2.5549999999999997,,,1.3050000000000002,1.225,25.182499999999997,11.6,1.0,341.1766666666667,0.0,0.0,46.105000000000004,902.745,
2023-01-11 19:00:00,40.527499999999996,67.285,15.0875,18.4675,22.0925,9.0625,3.7024999999999997,3.0700000000000003,22.5775,1.8325,2.5324999999999998,,,1.3225,1.22,24.3425,11.495000000000001,1.25,156.4,0.0,0.0,49.2375,903.205,
2023-01-11 20:00:00,53.3025,84.935,71.16749999999999,72.195,96.26249999999999,6.4825,4.275,2.045,2.965,1.8900000000000001,2.58,,,1.3275000000000001,1.2149999999999999,23.915,11.49,2.0,133.51,0.0,0.0,53.565,903.78,
2023-01-11 21:00:00,80.215,97.19,102.505,100.2,136.635,4.8149999999999995,2.8875,6.045,4.4825,1.87,2.5425,,,1.315,1.225,23.555,11.4825,1.25,94.3125,0.0,0.0,54.082499999999996,904.465,
2023-01-11 22:00:00,80.8275,99.9225,60.082499999999996,63.7175,82.7425,6.6675,1.9874999999999998,3.51,5.585,1.895,2.475,,,1.3050000000000002,1.24,23.1025,11.4875,2.0,130.4775,0.0,0.0,54.1725,904.525,
2023-01-11 23:00:00,67.68,94.6775,17.465,30.545,30.4475,8.555,1.57,2.4575,11.642500000000002,1.8825,2.48,,,1.315,1.2,22.565,11.4975,2.0,146.9525,0.0,0.0,57.6675,904.105,
2023-01-12 00:00:00,60.08,86.1375,18.045,25.84,28.4125,8.7225,1.6466666666666665,1.925,7.765,1.93,2.6475,,,1.3475,1.2275,22.425,11.477500000000001,2.0,162.81,0.0,0.0,56.56,903.6825,
2023-01-12 01:00:00,57.987500000000004,80.5325,9.307500000000001,17.6425,16.95,9.1525,1.6775,1.2525,16.8275,1.8675,2.575,,,1.3175000000000001,1.2375,22.107499999999998,11.4975,1.75,140.2375,0.0,0.0,59.8075,903.2975,
2023-01-12 02:00:00,50.4975,86.1225,5.1125,13.79,11.4875,9.43,1.5875,1.0675,11.235,1.835,2.595,,,1.3050000000000002,1.2349999999999999,21.8875,11.4975,2.0,158.72,0.0,0.0,63.707499999999996,902.88,
2023-01-12 03:00:00,42.567499999999995,83.2775,4.5425,13.442499999999999,10.845,9.4175,1.3075,1.1225,8.549999999999999,1.855,2.535,,,1.295,1.2275,21.615000000000002,11.5,2.0,163.6925,0.0,0.0,68.585,902.5575,
2023-01-12 04:00:00,43.745000000000005,81.4675,2.815,11.815,8.575,9.504999999999999,1.295,0.9924999999999999,20.01,1.9,2.6175,,,1.31,1.2325,21.44,11.5,2.0,157.95999999999998,0.0,0.0,71.155,902.46,
2023-01-12 05:00:00,41.26,77.295,0.6025,9.82,5.715,9.62,1.4575,1.345,19.13,1.92,2.5675,,,1.315,1.2525,21.307499999999997,11.5,2.0,131.10500000000002,0.0,0.0,74.895,902.745,
